projectid,name,users,tags,description,date,title
Travel3_WinterWonderland_uid,Winter Wonderland,@anais_morin,"#fashion,#branding",Winter Wonderland photos. ,12122019,Winter Wonderland
Portraits_Candy_uid,Candy,@lamar_gregory,"#fashion,#branding",Candy glam photos. ,12122019,Candy
Portraits_Vanity_uid,Vanity,@lamar_gregory,"#fashion,#branding",Vanity glam photos. ,12122019,Vanity
SetDesign_2_uid,Set Design 2,@massimo_garner,"#fashion,#branding",Set design. ,12122019,Set Design 2
Lifestyle_Streets_uid,Lifestyle,@steffan_harper,"#fashion,#branding",Lifestyle street photos. ,12122019,Lifestyle
Portraits_Enigma_uid,Enigma,"@steffan_harper,
@alyssia_williamson","#fashion,#branding",Enigma portraits. ,12122019,Enigma
LogoCollection2_uid,Logo Collection 2,@priyanka_mays,"#fashion,#branding",The second logo collection.,12122019,Logo Collection 2
Music_SingleCovers_uid,Single Covers,@priyanka_mays,"#fashion,#branding",Vinyl cover designs. ,12122019,Single Covers
LogoCollection1_uid,Logo Collection 1,@ephraim_rivas,"#fashion,#branding",Logo designs. ,12122019,Logo Collection 1
Typography2_FontBook_uid,Font Book,@ephraim_rivas,"#fashion,#branding",Typography font book. ,12122019,Font Book
Portraits_Imani_uid,Imani,"@alyssia_williamson,
@anais_morin","#fashion,#branding",Imani glam portraits. ,12122019,Imani
Portraits_Summer_uid,Summer,"@alyssia_williamson,
@manon_avila","#fashion,#branding",Summer glam portraits. ,12122019,Summer
SetDesign1_uid,Set Design 1,@nathaniel_thatcher,"#fashion,#branding",Set design. ,12122019,Set Design 1
Typography1_TheUsualFont_uid,The Usual Font,@nathaniel_thatcher,"#fashion,#branding",Typography font book. ,12122019,The Usual Font
Branding_Culinary_uid,Culinary Branding,@fateh_durham,"#fashion,#branding",Culinary brand photos. ,12122019,Culinary Branding
Portraits_Ambiance_uid,Ambiance Portraits,"@fateh_durham,@lamar_gregory","#fashion,#branding",The ambiance portraits.,12122019,Ambiance Portraits
Model_Bella_uid,Bella,"@melissa_ramsay,@fateh_durham","#fashion,#branding",Bella portraits. ,12122019,Bella
Portraits_Alexa_uid,Alexa,@ameen_hunter,"#fashion,#branding",Alexa portraits.,12122019,Alexa
Portraits_Havana_uid,Havana,@ameen_hunter,"#fashion,#branding",Havana portraits. ,12122019,Havana
Portraits_Hazel_uid,Hazel,"@josh_howells,@matthew_hinton","#fashion,#branding",Hazel portraits. ,12122019,Hazel 
Portraits_Jodie_uid,Jodie,"@josh_howells,@matthew_hinton","#fashion,#branding",Jodie portraits. ,12122019,Jodie
Model_Aja_uid,Aja,"@nabeel_clifford,@sultan_morgan,
@steffan_harper,@dean_kelly","#fashion,#branding",Aja portraits.,12122019,Aja
Branding_RawGrow_uid,Raw Grow,@matthew_hinton,"#fashion,#branding",Raw Grow branding.,12122019,Raw Grow
Branding_RestaurantLounge_uid,Restaurant Lounge,@matthew_hinton,"#fashion,#branding",Restaurant lounge branding. ,12122019,Restaurant Lounge
Model_Bethany_uid,Bethany,@sultan_morgan,"#fashion,#branding",Bethany photoshoot.,12122019,Bethany
Model_Leena_uid,Leena,"@joseph_moore,@leena_mclean,
@fateh_durham","#fashion,#branding",Leena photoshoot.,12122019,Leena
